create (:AUTHOR {AUTHOR_ID: '1', AUTHOR_NAME: 'MOUSTACHE-WORTHYIS'}); 
create (:AUTHOR {AUTHOR_ID: '2871', AUTHOR_NAME: 'GERMANMOVEMBER'}); 
create (:AUTHOR {AUTHOR_ID: '2872', AUTHOR_NAME: 'ANDBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '2873', AUTHOR_NAME: 'PILSNER.PALE'}); 
create (:AUTHOR {AUTHOR_ID: '2874', AUTHOR_NAME: 'ONCEIS'}); 
create (:AUTHOR {AUTHOR_ID: '2875', AUTHOR_NAME: 'PUNKIS'}); 
create (:AUTHOR {AUTHOR_ID: '2876', AUTHOR_NAME: 'BRAMLINGTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '2877', AUTHOR_NAME: 'INPILSEN'}); 
create (:AUTHOR {AUTHOR_ID: '2878', AUTHOR_NAME: '-AN'}); 
create (:AUTHOR {AUTHOR_ID: '2879', AUTHOR_NAME: 'ANDTHE'}); 
create (:AUTHOR {AUTHOR_ID: '2880', AUTHOR_NAME: 'ESTEEMONCE.'}); 
create (:AUTHOR {AUTHOR_ID: '2881', AUTHOR_NAME: 'FALLOUTYOU'}); 
create (:AUTHOR {AUTHOR_ID: '2882', AUTHOR_NAME: 'CLOSEALE.'}); 
create (:AUTHOR {AUTHOR_ID: '2883', AUTHOR_NAME: 'SAYEPIC'}); 
create (:AUTHOR {AUTHOR_ID: '2884', AUTHOR_NAME: 'PASTEURIZATIONYOUR'}); 
create (:AUTHOR {AUTHOR_ID: '2885', AUTHOR_NAME: 'WANTBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '2886', AUTHOR_NAME: 'WITHIT'}); 
create (:AUTHOR {AUTHOR_ID: '2887', AUTHOR_NAME: 'MEASURE;LITTLE'}); 
create (:AUTHOR {AUTHOR_ID: '2888', AUTHOR_NAME: 'AMASH.'}); 
create (:AUTHOR {AUTHOR_ID: '2889', AUTHOR_NAME: 'WORLDTRASHY'}); 
create (:AUTHOR {AUTHOR_ID: '2890', AUTHOR_NAME: 'BITTERNESS.LAGER'}); 
create (:AUTHOR {AUTHOR_ID: '2891', AUTHOR_NAME: 'THEBITE'}); 
create (:AUTHOR {AUTHOR_ID: '2892', AUTHOR_NAME: 'OURCARAMEL'}); 
create (:AUTHOR {AUTHOR_ID: '2893', AUTHOR_NAME: 'RESIST.ARE'}); 
create (:AUTHOR {AUTHOR_ID: '2894', AUTHOR_NAME: 'INCASK.'}); 
create (:AUTHOR {AUTHOR_ID: '2895', AUTHOR_NAME: 'IT.IN'}); 
create (:AUTHOR {AUTHOR_ID: '2896', AUTHOR_NAME: 'HAVEAND'}); 
create (:AUTHOR {AUTHOR_ID: '2897', AUTHOR_NAME: 'ALECRUSHED'}); 
create (:AUTHOR {AUTHOR_ID: '2898', AUTHOR_NAME: 'WANTWITH'}); 
create (:AUTHOR {AUTHOR_ID: '2899', AUTHOR_NAME: 'RIOTENOUGH'}); 
create (:AUTHOR {AUTHOR_ID: '2900', AUTHOR_NAME: 'ANDYEAST.'}); 
create (:AUTHOR {AUTHOR_ID: '2901', AUTHOR_NAME: 'ESTERS(SEPTEMBER)'}); 
create (:AUTHOR {AUTHOR_ID: '2902', AUTHOR_NAME: 'THEME'}); 
create (:AUTHOR {AUTHOR_ID: '2903', AUTHOR_NAME: 'CROSSOUT'}); 
create (:AUTHOR {AUTHOR_ID: '2904', AUTHOR_NAME: 'OURDREDGE'}); 
create (:AUTHOR {AUTHOR_ID: '2905', AUTHOR_NAME: 'STRINGSOUT'}); 
create (:AUTHOR {AUTHOR_ID: '2906', AUTHOR_NAME: 'ANDCAN'}); 
create (:AUTHOR {AUTHOR_ID: '2907', AUTHOR_NAME: 'THETHE'}); 
create (:AUTHOR {AUTHOR_ID: '2908', AUTHOR_NAME: 'ANYAT'}); 
create (:AUTHOR {AUTHOR_ID: '2909', AUTHOR_NAME: 'INBUT'}); 
create (:AUTHOR {AUTHOR_ID: '2910', AUTHOR_NAME: 'MILKFORM'}); 
create (:AUTHOR {AUTHOR_ID: '2911', AUTHOR_NAME: 'BREWERS.BEER'}); 
create (:AUTHOR {AUTHOR_ID: '2912', AUTHOR_NAME: 'MOTHERUNDERSTATED'}); 
create (:AUTHOR {AUTHOR_ID: '2913', AUTHOR_NAME: 'STARTERSCOTCH'}); 
create (:AUTHOR {AUTHOR_ID: '2914', AUTHOR_NAME: 'ELSEAHTANUM.'}); 
create (:AUTHOR {AUTHOR_ID: '2915', AUTHOR_NAME: 'TAYBERRIESUSED'}); 
create (:AUTHOR {AUTHOR_ID: '2916', AUTHOR_NAME: 'UNACHIEVABLEREMINDS'}); 
create (:AUTHOR {AUTHOR_ID: '2917', AUTHOR_NAME: 'INWORT'}); 
create (:AUTHOR {AUTHOR_ID: '2918', AUTHOR_NAME: 'WASPALE'}); 
create (:AUTHOR {AUTHOR_ID: '2919', AUTHOR_NAME: 'THEFRUIT'}); 
create (:AUTHOR {AUTHOR_ID: '2920', AUTHOR_NAME: 'SAISON.POOR'}); 
create (:AUTHOR {AUTHOR_ID: '2921', AUTHOR_NAME: 'VERYWOEFUL'}); 
create (:AUTHOR {AUTHOR_ID: '2922', AUTHOR_NAME: 'ATTACHED.THAT'}); 
create (:AUTHOR {AUTHOR_ID: '2923', AUTHOR_NAME: 'PEROXIDESWITCHING'}); 
create (:AUTHOR {AUTHOR_ID: '2924', AUTHOR_NAME: 'COMPOUNDSYOU'}); 
create (:AUTHOR {AUTHOR_ID: '2925', AUTHOR_NAME: 'IPA.ORIGINALLY'}); 
create (:AUTHOR {AUTHOR_ID: '2926', AUTHOR_NAME: 'PLUMS.OLD'}); 
create (:AUTHOR {AUTHOR_ID: '2927', AUTHOR_NAME: 'TIPFRUIT'}); 
create (:AUTHOR {AUTHOR_ID: '2928', AUTHOR_NAME: 'WHISKYDRY'}); 
create (:AUTHOR {AUTHOR_ID: '2929', AUTHOR_NAME: 'THECLEAN'}); 
create (:AUTHOR {AUTHOR_ID: '2930', AUTHOR_NAME: 'ADDEDYEASTS.'}); 
create (:AUTHOR {AUTHOR_ID: '2931', AUTHOR_NAME: 'IPAAROMA'}); 
create (:AUTHOR {AUTHOR_ID: '2932', AUTHOR_NAME: 'EDGE.FAKE'}); 
create (:AUTHOR {AUTHOR_ID: '2933', AUTHOR_NAME: 'THISCOMING'}); 
create (:AUTHOR {AUTHOR_ID: '2934', AUTHOR_NAME: 'BOHEMIANOFF'}); 
create (:AUTHOR {AUTHOR_ID: '2935', AUTHOR_NAME: 'ROASTYPROFILE'}); 
create (:AUTHOR {AUTHOR_ID: '2936', AUTHOR_NAME: 'GENUINELYNOTE'}); 
create (:AUTHOR {AUTHOR_ID: '2937', AUTHOR_NAME: 'WHICHENOUGH'}); 
create (:AUTHOR {AUTHOR_ID: '2938', AUTHOR_NAME: 'ANDBEER'}); 
create (:AUTHOR {AUTHOR_ID: '2939', AUTHOR_NAME: 'OLDDANGEROUSLY'}); 
create (:AUTHOR {AUTHOR_ID: '2940', AUTHOR_NAME: 'ANDDARK'}); 
create (:AUTHOR {AUTHOR_ID: '2941', AUTHOR_NAME: 'SAISONHOPS.'}); 
create (:AUTHOR {AUTHOR_ID: '2942', AUTHOR_NAME: 'BERLINERSPRING'}); 
create (:AUTHOR {AUTHOR_ID: '2943', AUTHOR_NAME: 'THISPROVIDED'}); 
create (:AUTHOR {AUTHOR_ID: '2944', AUTHOR_NAME: 'AND(BORING)'}); 
create (:AUTHOR {AUTHOR_ID: '2945', AUTHOR_NAME: 'TOTHE'}); 
create (:AUTHOR {AUTHOR_ID: '2946', AUTHOR_NAME: 'STOUTIS'}); 
create (:AUTHOR {AUTHOR_ID: '2947', AUTHOR_NAME: 'BERLINERUSED'}); 
create (:AUTHOR {AUTHOR_ID: '2948', AUTHOR_NAME: 'ANYMALT'}); 
create (:AUTHOR {AUTHOR_ID: '2949', AUTHOR_NAME: 'YEASTWEIGHING'}); 
create (:AUTHOR {AUTHOR_ID: '2950', AUTHOR_NAME: 'MADEYOU'}); 
create (:AUTHOR {AUTHOR_ID: '2951', AUTHOR_NAME: 'AAROMA'}); 
create (:AUTHOR {AUTHOR_ID: '2952', AUTHOR_NAME: '–CRISP'}); 
create (:AUTHOR {AUTHOR_ID: '2953', AUTHOR_NAME: 'ITCAPABLE'}); 
create (:AUTHOR {AUTHOR_ID: '2954', AUTHOR_NAME: 'HONEYBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '2955', AUTHOR_NAME: 'HONEYOF'}); 
create (:AUTHOR {AUTHOR_ID: '2956', AUTHOR_NAME: 'PUNCHYHONEY'}); 
create (:AUTHOR {AUTHOR_ID: '2957', AUTHOR_NAME: 'THEFRUIT'}); 
create (:AUTHOR {AUTHOR_ID: '2958', AUTHOR_NAME: 'SOMEIT.'}); 
create (:AUTHOR {AUTHOR_ID: '2959', AUTHOR_NAME: 'UNPLEASANTA'}); 
create (:AUTHOR {AUTHOR_ID: '2960', AUTHOR_NAME: 'ATAMARILLO'}); 
create (:AUTHOR {AUTHOR_ID: '2961', AUTHOR_NAME: 'KEY.FOR'}); 
create (:AUTHOR {AUTHOR_ID: '2962', AUTHOR_NAME: 'OURWITH'}); 
create (:AUTHOR {AUTHOR_ID: '2963', AUTHOR_NAME: 'DECADENTTOO'}); 
create (:AUTHOR {AUTHOR_ID: '2964', AUTHOR_NAME: 'TOEXPERIMENT'}); 
create (:AUTHOR {AUTHOR_ID: '2965', AUTHOR_NAME: 'RIOTHAVE'}); 
create (:AUTHOR {AUTHOR_ID: '2966', AUTHOR_NAME: 'ANDA'}); 
create (:AUTHOR {AUTHOR_ID: '2967', AUTHOR_NAME: 'WITHLURE'}); 
create (:AUTHOR {AUTHOR_ID: '2968', AUTHOR_NAME: 'FLAVOURTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '2969', AUTHOR_NAME: 'SASSYSUBSTANCE'}); 
create (:AUTHOR {AUTHOR_ID: '2970', AUTHOR_NAME: 'CROSSJAPANESE'}); 
create (:AUTHOR {AUTHOR_ID: '2971', AUTHOR_NAME: 'CREATIONEVEN'}); 
create (:AUTHOR {AUTHOR_ID: '2972', AUTHOR_NAME: 'EXTRACTEDTHE'}); 
create (:AUTHOR {AUTHOR_ID: '2973', AUTHOR_NAME: 'TIPOR'}); 
create (:AUTHOR {AUTHOR_ID: '2974', AUTHOR_NAME: 'CASCADEPOOR'}); 
create (:AUTHOR {AUTHOR_ID: '2975', AUTHOR_NAME: 'CROSSNORMALLY'}); 
create (:AUTHOR {AUTHOR_ID: '2976', AUTHOR_NAME: 'HOPSOF'}); 
create (:AUTHOR {AUTHOR_ID: '2977', AUTHOR_NAME: 'TOPCASK.'}); 
create (:AUTHOR {AUTHOR_ID: '2978', AUTHOR_NAME: 'SAMECROSS'}); 
create (:AUTHOR {AUTHOR_ID: '2979', AUTHOR_NAME: 'MASH.2011.'}); 
create (:AUTHOR {AUTHOR_ID: '2980', AUTHOR_NAME: 'BARRELSA'}); 
create (:AUTHOR {AUTHOR_ID: '2981', AUTHOR_NAME: 'EPICOF'}); 
create (:AUTHOR {AUTHOR_ID: '2982', AUTHOR_NAME: 'OFOF'}); 
create (:AUTHOR {AUTHOR_ID: '2983', AUTHOR_NAME: 'BERRYSERIES'}); 
create (:AUTHOR {AUTHOR_ID: '2984', AUTHOR_NAME: 'VERYA'}); 
create (:AUTHOR {AUTHOR_ID: '2985', AUTHOR_NAME: 'ONCE.AN'}); 
create (:AUTHOR {AUTHOR_ID: '2986', AUTHOR_NAME: 'GENUINELYBLACK'}); 
create (:AUTHOR {AUTHOR_ID: '2987', AUTHOR_NAME: 'COLLECTREALLY'}); 
create (:AUTHOR {AUTHOR_ID: '2988', AUTHOR_NAME: 'ASIF'}); 
create (:AUTHOR {AUTHOR_ID: '2989', AUTHOR_NAME: 'PARTENSURE'}); 
create (:AUTHOR {AUTHOR_ID: '2990', AUTHOR_NAME: 'OUTELSE'}); 
create (:AUTHOR {AUTHOR_ID: '2991', AUTHOR_NAME: 'HOPSA'}); 
create (:AUTHOR {AUTHOR_ID: '2992', AUTHOR_NAME: 'THEUNLEASH'}); 
create (:AUTHOR {AUTHOR_ID: '2993', AUTHOR_NAME: 'XMY'}); 
create (:AUTHOR {AUTHOR_ID: '2994', AUTHOR_NAME: 'THEPALE'}); 
create (:AUTHOR {AUTHOR_ID: '2995', AUTHOR_NAME: 'ALE.PROVIDED'}); 
create (:AUTHOR {AUTHOR_ID: '2996', AUTHOR_NAME: 'WEART'}); 
create (:AUTHOR {AUTHOR_ID: '2997', AUTHOR_NAME: 'FORAND'}); 
create (:AUTHOR {AUTHOR_ID: '2998', AUTHOR_NAME: 'UPTHIS'}); 
create (:AUTHOR {AUTHOR_ID: '2999', AUTHOR_NAME: 'FLAVOURIPA'}); 
create (:AUTHOR {AUTHOR_ID: '3000', AUTHOR_NAME: 'YOUA'}); 
create (:AUTHOR {AUTHOR_ID: '3001', AUTHOR_NAME: 'THEA'}); 
create (:AUTHOR {AUTHOR_ID: '3002', AUTHOR_NAME: 'MOUNTAINSYOU'}); 
create (:AUTHOR {AUTHOR_ID: '3003', AUTHOR_NAME: 'OFPROVES'}); 
create (:AUTHOR {AUTHOR_ID: '3004', AUTHOR_NAME: 'ANZEALAND'}); 
create (:AUTHOR {AUTHOR_ID: '3005', AUTHOR_NAME: 'THEREAL'}); 
create (:AUTHOR {AUTHOR_ID: '3006', AUTHOR_NAME: 'INDIATWISTING'}); 
create (:AUTHOR {AUTHOR_ID: '3007', AUTHOR_NAME: 'ALE.THE'}); 
create (:AUTHOR {AUTHOR_ID: '3008', AUTHOR_NAME: 'BALANCINGREMINDS'}); 
create (:AUTHOR {AUTHOR_ID: '3009', AUTHOR_NAME: 'SEASONALWHISKY'}); 
create (:AUTHOR {AUTHOR_ID: '3010', AUTHOR_NAME: 'RIGHTFAKE'}); 
create (:AUTHOR {AUTHOR_ID: '3011', AUTHOR_NAME: 'ONCEBEER.'}); 
create (:AUTHOR {AUTHOR_ID: '3012', AUTHOR_NAME: 'TRADITIONAPPEARED'}); 
create (:AUTHOR {AUTHOR_ID: '3013', AUTHOR_NAME: 'RIGHTYOU'}); 
create (:AUTHOR {AUTHOR_ID: '3014', AUTHOR_NAME: 'THEIS'}); 
create (:AUTHOR {AUTHOR_ID: '3015', AUTHOR_NAME: 'THERESTOUT'}); 
create (:AUTHOR {AUTHOR_ID: '3016', AUTHOR_NAME: 'AHEATHER'}); 
create (:AUTHOR {AUTHOR_ID: '3017', AUTHOR_NAME: 'THISMISSPENT'}); 
create (:AUTHOR {AUTHOR_ID: '3018', AUTHOR_NAME: 'BRAMBLEWITH'}); 
create (:AUTHOR {AUTHOR_ID: '3019', AUTHOR_NAME: 'PEPPERCORNSTHE'}); 
create (:AUTHOR {AUTHOR_ID: '3020', AUTHOR_NAME: 'WEISSEMINUTES'}); 
create (:AUTHOR {AUTHOR_ID: '3021', AUTHOR_NAME: 'TOTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '3022', AUTHOR_NAME: 'ASBEERS'}); 
create (:AUTHOR {AUTHOR_ID: '3023', AUTHOR_NAME: 'RIOTYOU'}); 
create (:AUTHOR {AUTHOR_ID: '3024', AUTHOR_NAME: 'YEASTSUGARS'}); 
create (:AUTHOR {AUTHOR_ID: '3025', AUTHOR_NAME: 'WEFIND'}); 
create (:AUTHOR {AUTHOR_ID: '3026', AUTHOR_NAME: 'BUTTERSCOTCH.FACT'}); 
create (:AUTHOR {AUTHOR_ID: '3027', AUTHOR_NAME: 'BITTERNESS.ALE.'}); 
create (:AUTHOR {AUTHOR_ID: '3028', AUTHOR_NAME: 'PEARSENOUGH'}); 
create (:AUTHOR {AUTHOR_ID: '3029', AUTHOR_NAME: 'CANELECTRIC'}); 
create (:AUTHOR {AUTHOR_ID: '3030', AUTHOR_NAME: 'OFSKILL'}); 
create (:AUTHOR {AUTHOR_ID: '3031', AUTHOR_NAME: 'THEAND'}); 
create (:AUTHOR {AUTHOR_ID: '3032', AUTHOR_NAME: 'TURN.IMPERIAL'}); 
create (:AUTHOR {AUTHOR_ID: '3033', AUTHOR_NAME: 'DELICIOUSLYBROWN'}); 
create (:AUTHOR {AUTHOR_ID: '3034', AUTHOR_NAME: 'THEAHTANUM.'}); 
create (:AUTHOR {AUTHOR_ID: '3035', AUTHOR_NAME: 'LETTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '3036', AUTHOR_NAME: 'POSSIBLEOF'}); 
create (:AUTHOR {AUTHOR_ID: '3037', AUTHOR_NAME: 'ABOVENATURE'}); 
create (:AUTHOR {AUTHOR_ID: '3038', AUTHOR_NAME: 'AWORT.'}); 
create (:AUTHOR {AUTHOR_ID: '3039', AUTHOR_NAME: 'FERMENTATIONRE-INVENTED'}); 
create (:AUTHOR {AUTHOR_ID: '3040', AUTHOR_NAME: 'BOHEMIAN–'}); 
create (:AUTHOR {AUTHOR_ID: '3041', AUTHOR_NAME: 'HOPRAIN'}); 
create (:AUTHOR {AUTHOR_ID: '3042', AUTHOR_NAME: 'THERAIN'}); 
create (:AUTHOR {AUTHOR_ID: '3043', AUTHOR_NAME: 'ADARK'}); 
create (:AUTHOR {AUTHOR_ID: '3044', AUTHOR_NAME: 'THREEBITTER'}); 
create (:AUTHOR {AUTHOR_ID: '3045', AUTHOR_NAME: 'APPLEMUCH'}); 
create (:AUTHOR {AUTHOR_ID: '3046', AUTHOR_NAME: 'SPICYBE'}); 
create (:AUTHOR {AUTHOR_ID: '3047', AUTHOR_NAME: 'PILSNER.OLD'}); 
create (:AUTHOR {AUTHOR_ID: '3048', AUTHOR_NAME: 'COLDSMALL'}); 
create (:AUTHOR {AUTHOR_ID: '3049', AUTHOR_NAME: 'ELSEAGEING'}); 
create (:AUTHOR {AUTHOR_ID: '3050', AUTHOR_NAME: 'AREUS'}); 
create (:AUTHOR {AUTHOR_ID: '3051', AUTHOR_NAME: 'BREWEDAMOUNT'}); 
create (:AUTHOR {AUTHOR_ID: '3052', AUTHOR_NAME: 'BEERFAUX'}); 
create (:AUTHOR {AUTHOR_ID: '3053', AUTHOR_NAME: 'ANYIPA.'}); 
create (:AUTHOR {AUTHOR_ID: '3054', AUTHOR_NAME: 'EVENHARVEST'}); 
create (:AUTHOR {AUTHOR_ID: '3055', AUTHOR_NAME: '(BORING)FROM'}); 
create (:AUTHOR {AUTHOR_ID: '3056', AUTHOR_NAME: 'EVERYTHEM.'}); 
create (:AUTHOR {AUTHOR_ID: '3057', AUTHOR_NAME: 'CHILL.THE'}); 
create (:AUTHOR {AUTHOR_ID: '3058', AUTHOR_NAME: 'WANTJAM'}); 
create (:AUTHOR {AUTHOR_ID: '3059', AUTHOR_NAME: 'ANMASH'}); 
create (:AUTHOR {AUTHOR_ID: '3060', AUTHOR_NAME: 'ANOTE'}); 
create (:AUTHOR {AUTHOR_ID: '3061', AUTHOR_NAME: 'GETTO'}); 
create (:AUTHOR {AUTHOR_ID: '3062', AUTHOR_NAME: 'INOF'}); 
create (:AUTHOR {AUTHOR_ID: '3063', AUTHOR_NAME: 'AREAND'}); 
create (:AUTHOR {AUTHOR_ID: '3064', AUTHOR_NAME: 'YOULAGER'}); 
create (:AUTHOR {AUTHOR_ID: '3065', AUTHOR_NAME: 'ANDPLAY'}); 
create (:AUTHOR {AUTHOR_ID: '3066', AUTHOR_NAME: 'YOUABOUT'}); 
create (:AUTHOR {AUTHOR_ID: '3067', AUTHOR_NAME: 'AALE.'}); 
create (:AUTHOR {AUTHOR_ID: '3068', AUTHOR_NAME: 'ANDMALT'}); 
create (:AUTHOR {AUTHOR_ID: '3069', AUTHOR_NAME: 'VERY21ST'}); 
create (:AUTHOR {AUTHOR_ID: '3070', AUTHOR_NAME: 'CAN’TBACKBONE'}); 
create (:AUTHOR {AUTHOR_ID: '3071', AUTHOR_NAME: 'HOMAGE.IN'}); 
create (:AUTHOR {AUTHOR_ID: '3072', AUTHOR_NAME: 'MALTEDONCE'}); 
create (:AUTHOR {AUTHOR_ID: '3073', AUTHOR_NAME: 'BLACKPROFILE'}); 
create (:AUTHOR {AUTHOR_ID: '3074', AUTHOR_NAME: 'SOALE.'}); 
create (:AUTHOR {AUTHOR_ID: '3075', AUTHOR_NAME: 'STAGESSTRAIN'}); 
create (:AUTHOR {AUTHOR_ID: '3076', AUTHOR_NAME: 'ASBLACK.'}); 
create (:AUTHOR {AUTHOR_ID: '3077', AUTHOR_NAME: 'AROMAHOP'}); 
create (:AUTHOR {AUTHOR_ID: '3078', AUTHOR_NAME: 'SLEEPYUNLEASH'}); 
create (:AUTHOR {AUTHOR_ID: '3079', AUTHOR_NAME: 'THEOUR'}); 
create (:AUTHOR {AUTHOR_ID: '3080', AUTHOR_NAME: 'BLACKGRANDMOTHER'}); 
create (:AUTHOR {AUTHOR_ID: '3081', AUTHOR_NAME: 'YEAST.THE'}); 
create (:AUTHOR {AUTHOR_ID: '3082', AUTHOR_NAME: 'WORTIPA'}); 
create (:AUTHOR {AUTHOR_ID: '3083', AUTHOR_NAME: 'WEMOVEMBER'}); 
create (:AUTHOR {AUTHOR_ID: '3084', AUTHOR_NAME: 'BUTSUGARS'}); 
create (:AUTHOR {AUTHOR_ID: '3085', AUTHOR_NAME: 'ANLIFT'}); 
create (:AUTHOR {AUTHOR_ID: '3086', AUTHOR_NAME: 'NOAND'}); 
create (:AUTHOR {AUTHOR_ID: '3087', AUTHOR_NAME: 'IPA.TEAM'}); 
create (:AUTHOR {AUTHOR_ID: '3088', AUTHOR_NAME: 'ALESCLEAN'}); 
create (:AUTHOR {AUTHOR_ID: '3089', AUTHOR_NAME: 'YOUAPPEARED'}); 
create (:AUTHOR {AUTHOR_ID: '3090', AUTHOR_NAME: 'TITILLATINGFLAVOUR'}); 
create (:AUTHOR {AUTHOR_ID: '3091', AUTHOR_NAME: 'OUTCASCADE'}); 
create (:AUTHOR {AUTHOR_ID: '3092', AUTHOR_NAME: 'DRINKABLEIMPERIAL'}); 
create (:AUTHOR {AUTHOR_ID: '3093', AUTHOR_NAME: 'DIFFERENCESSOUR'}); 
create (:AUTHOR {AUTHOR_ID: '3094', AUTHOR_NAME: 'SCOTCHSLEEPY'}); 
create (:AUTHOR {AUTHOR_ID: '3095', AUTHOR_NAME: 'UNDERSTATEDREALLY'}); 
create (:AUTHOR {AUTHOR_ID: '3096', AUTHOR_NAME: 'LIQUORICEPALE'}); 
create (:AUTHOR {AUTHOR_ID: '3097', AUTHOR_NAME: 'CASK-AGEDTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '3098', AUTHOR_NAME: 'GEORGEWITH'}); 
create (:AUTHOR {AUTHOR_ID: '3099', AUTHOR_NAME: 'ITCOMPOUNDS'}); 
create (:AUTHOR {AUTHOR_ID: '3100', AUTHOR_NAME: 'BREWINGGRAINY'}); 
create (:AUTHOR {AUTHOR_ID: '3101', AUTHOR_NAME: 'YOUGOOD'}); 
create (:AUTHOR {AUTHOR_ID: '3102', AUTHOR_NAME: 'ANDMALT'}); 
create (:AUTHOR {AUTHOR_ID: '3103', AUTHOR_NAME: 'ANYBREWED'}); 
create (:AUTHOR {AUTHOR_ID: '3104', AUTHOR_NAME: 'CONTROLLINGWEISSE.'}); 
create (:AUTHOR {AUTHOR_ID: '3105', AUTHOR_NAME: 'YOUAND'}); 
create (:AUTHOR {AUTHOR_ID: '3106', AUTHOR_NAME: 'RIOTA'}); 
create (:AUTHOR {AUTHOR_ID: '3107', AUTHOR_NAME: 'KNIFE-EDGEAND'}); 
create (:AUTHOR {AUTHOR_ID: '3108', AUTHOR_NAME: 'PALE-'}); 
create (:AUTHOR {AUTHOR_ID: '3109', AUTHOR_NAME: 'UPTHE'}); 
create (:AUTHOR {AUTHOR_ID: '3110', AUTHOR_NAME: 'ANDAS'}); 
create (:AUTHOR {AUTHOR_ID: '3111', AUTHOR_NAME: 'SERIES.AN'}); 
create (:AUTHOR {AUTHOR_ID: '3112', AUTHOR_NAME: 'BREWERS.IS'}); 
create (:AUTHOR {AUTHOR_ID: '3113', AUTHOR_NAME: 'ANDNEUROTIC'}); 
create (:AUTHOR {AUTHOR_ID: '3114', AUTHOR_NAME: 'WHISKYALL'}); 
create (:AUTHOR {AUTHOR_ID: '3115', AUTHOR_NAME: 'WITHMASTERPIECE'}); 
create (:AUTHOR {AUTHOR_ID: '3116', AUTHOR_NAME: 'BITEAWESOME'}); 
create (:AUTHOR {AUTHOR_ID: '3117', AUTHOR_NAME: 'ISBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '3118', AUTHOR_NAME: 'ANDTHE'}); 
create (:AUTHOR {AUTHOR_ID: '3119', AUTHOR_NAME: 'TONO'}); 
create (:AUTHOR {AUTHOR_ID: '3120', AUTHOR_NAME: 'BOHEMIANLIVING'}); 
create (:AUTHOR {AUTHOR_ID: '3121', AUTHOR_NAME: 'GETIN'}); 
create (:AUTHOR {AUTHOR_ID: '3122', AUTHOR_NAME: 'CRUSHEDTO'}); 
create (:AUTHOR {AUTHOR_ID: '3123', AUTHOR_NAME: 'BEERA'}); 
create (:AUTHOR {AUTHOR_ID: '3124', AUTHOR_NAME: 'BREWA'}); 
create (:AUTHOR {AUTHOR_ID: '3125', AUTHOR_NAME: '(NOTAGEING'}); 
create (:AUTHOR {AUTHOR_ID: '3126', AUTHOR_NAME: 'USESHOWCASE'}); 
create (:AUTHOR {AUTHOR_ID: '3127', AUTHOR_NAME: 'REVOLUTION.SUGAR-'}); 
create (:AUTHOR {AUTHOR_ID: '3128', AUTHOR_NAME: 'UPFERMENTATION'}); 
create (:AUTHOR {AUTHOR_ID: '3129', AUTHOR_NAME: 'TOASTYTWICE.'}); 
create (:AUTHOR {AUTHOR_ID: '3130', AUTHOR_NAME: 'ISMILK'}); 
create (:AUTHOR {AUTHOR_ID: '3131', AUTHOR_NAME: 'YEASTS.OF'}); 
create (:AUTHOR {AUTHOR_ID: '3132', AUTHOR_NAME: 'TODARK'}); 
create (:AUTHOR {AUTHOR_ID: '3133', AUTHOR_NAME: 'SOMEAND'}); 
create (:AUTHOR {AUTHOR_ID: '3134', AUTHOR_NAME: 'TWISTINGAND'}); 
create (:AUTHOR {AUTHOR_ID: '3135', AUTHOR_NAME: 'SHOWSCOMPLETE'}); 
create (:AUTHOR {AUTHOR_ID: '3136', AUTHOR_NAME: 'RESIST.MASH-IN'}); 
create (:AUTHOR {AUTHOR_ID: '3137', AUTHOR_NAME: 'ALTHOUGHIS'}); 
create (:AUTHOR {AUTHOR_ID: '3138', AUTHOR_NAME: 'LITTLEBACK'}); 
create (:AUTHOR {AUTHOR_ID: '3139', AUTHOR_NAME: 'ANDSHOWCASE'}); 
create (:AUTHOR {AUTHOR_ID: '3140', AUTHOR_NAME: 'RIGHTTHE'}); 
create (:AUTHOR {AUTHOR_ID: '3141', AUTHOR_NAME: 'TWISTINGFROM'}); 
create (:AUTHOR {AUTHOR_ID: '3142', AUTHOR_NAME: 'FAKETHE'}); 
create (:AUTHOR {AUTHOR_ID: '3143', AUTHOR_NAME: 'TAYBERRIESPRETTY'}); 
create (:AUTHOR {AUTHOR_ID: '3144', AUTHOR_NAME: 'ANDTHE'}); 
create (:AUTHOR {AUTHOR_ID: '3145', AUTHOR_NAME: 'WORTCRISP'}); 
create (:AUTHOR {AUTHOR_ID: '3146', AUTHOR_NAME: 'LAGERHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '3147', AUTHOR_NAME: 'MOUSTACHE-WORTHYHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '3148', AUTHOR_NAME: 'NOTBREWED'}); 
create (:AUTHOR {AUTHOR_ID: '3149', AUTHOR_NAME: 'ANDBLONDE'}); 
